Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 68% ━━━━━━━━──── 15.1/22.2MB 185.2KB/s 28.7s<39.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 68% ━━━━━━━━──── 15.1/22.2MB 211.3KB/s 28.8s<34.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 71% ━━━━━━━━╸─── 15.7/22.2MB 1.2MB/s 29.3s<5.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 71% ━━━━━━━━╸─── 15.8/22.2MB 274.5KB/s 29.6s<23.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 73% ━━━━━━━━╸─── 16.2/22.2MB 2.2MB/s 29.7s<2.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 74% ━━━━━━━━╸─── 16.4/22.2MB 1.2MB/s 29.9s<4.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 75% ━━━━━━━━╸─── 16.6/22.2MB 1.5MB/s 30.0s<3.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 76% ━━━━━━━━━─── 16.8/22.2MB 431.0KB/s 30.3s<12.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 76% ━━━━━━━━━─── 16.9/22.2MB 480.9KB/s 30.5s<11.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 77% ━━━━━━━━━─── 17.2/22.2MB 1.6MB/s 30.6s<3.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 78% ━━━━━━━━━─── 17.3/22.2MB 423.3KB/s 31.0s<11.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 78% ━━━━━━━━━─── 17.3/22.2MB 415.3KB/s 31.1s<12.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 79% ━━━━━━━━━╸── 17.6/22.2MB 478.8KB/s 31.6s<9.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 80% ━━━━━━━━━╸── 17.7/22.2MB 1003.7KB/s 31.7s<4.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 81% ━━━━━━━━━╸── 18.0/22.2MB 456.6KB/s 32.4s<9.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 83% ━━━━━━━━━╸── 18.4/22.2MB 1.3MB/s 32.8s<2.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 85% ━━━━━━━━━━── 19.0/22.2MB 1.8MB/s 33.0s<1.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.0/22.2MB 377.7KB/s 33.3s<8.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 86% ━━━━━━━━━━── 19.2/22.2MB 554.7KB/s 33.5s<5.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 87% ━━━━━━━━━━── 19.2/22.2MB 423.5KB/s 33.9s<7.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 89% ━━━━━━━━━━╸─ 19.7/22.2MB 4.3MB/s 34.0s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 90% ━━━━━━━━━━╸─ 19.9/22.2MB 417.7KB/s 34.6s<5.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 91% ━━━━━━━━━━╸─ 20.2/22.2MB 373.1KB/s 35.6s<5.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 95% ━━━━━━━━━━━─ 21.1/22.2MB 2.1MB/s 36.0s<0.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 96% ━━━━━━━━━━━─ 21.2/22.2MB 1.0MB/s 36.1s<0.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 96% ━━━━━━━━━━━╸ 21.3/22.2MB 321.6KB/s 36.6s<2.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 96% ━━━━━━━━━━━╸ 21.4/22.2MB 284.7KB/s 36.9s<3.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 97% ━━━━━━━━━━━╸ 21.5/22.2MB 266.8KB/s 37.4s<2.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 98% ━━━━━━━━━━━╸ 21.8/22.2MB 394.4KB/s 37.9s<1.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 99% ━━━━━━━━━━━╸ 22.0/22.2MB 1.1MB/s 38.1s<0.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 99% ━━━━━━━━━━━╸ 22.0/22.2MB 295.8KB/s 38.5s<0.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━╸ 22.2/22.2MB 471.0KB/s 38.6s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━━ 22.2MB 588.3KB/s 38.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 100% ━━━━━━━━━━━━ 22.2MB 588.3KB/s 38.6s

Overriding model.yaml nc=80 with nc=13



                   from  n    params  module                                       arguments                     

  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 

  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                

  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      

  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                

  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     

  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              

  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           

  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              

  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           

  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 

 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 

 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          

 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          

 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          

 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           

 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                

 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          

 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              

 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           

 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           

 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          

YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs



Transferred 448/499 items from pretrained weights

Freezing layer 'model.23.dfl.conv.weight'

[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...

[34m[1mAMP: [0mchecks passed 

[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 194.698.6 MB/s, size: 328.2 KB)


[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\labels\train.cache... 2301 images, 210 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2301/2301  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\labels\train.cache... 2301 images, 210 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2301/2301 1.5Mit/s 0.0s

[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 221.394.8 MB/s, size: 242.0 KB)


[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 

[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)

Image sizes 1024 train, 1024 val

Using 0 dataloader workers

Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\train[0m

Starting training for 50 epochs...



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K       1/50     0.742G      1.668      4.945       1.35          8       1024: 0% ──────────── 0/1151  1.5s
[K       1/50     0.773G      1.428      5.562      1.355          4       1024: 0% ──────────── 1/1151 1.0it/s 1.8s<18:54
[K       1/50     0.773G      1.505      5.483       1.32          9       1024: 0% ──────────── 2/1151 1.7it/s 2.1s<11:17
[K       1/50     0.773G      1.615       6.11      1.376          4       1024: 0% ──────────── 3/1151 2.2it/s 2.4s<8:39
[K       1/50     0.773G      1.684      5.931      1.419         10       1024: 0% ──────────── 4/1151 2.6it/s 2.7s<7:27
[K       1/50     0.773G      1.833      6.762      1.534          2       1024: 0% ──────────── 5/1151 3.0it/s 2.9s<6:24
[K       1/50     0.773G       1.76      6.945        1.5          2       1024: 1% ──────────── 6/1151 2.9it/s 3.3s<6:38
[K       1/50     0.789G      1.743       7.05      1.467          4       1024: 1% ──────────── 7/1151 3.2it/s 3.6s<5:58
[K       1/50     0.791G      1.729      6.889      1.472          9       1024: 1% ──────────── 8/1151 3.4it/s 3.8s<5:35
[K       1/50     0.791G      1.716      6.927      1.463          3       1024: 1% ──────────── 9/1151 3.5it/s 4.1s<5:25
[K       1/50     0.791G      1.677      6.833      1.453          5       1024: 1% ──────────── 10/1151 3.5it/s 4.4s<5:24
[K       1/50     0.791G      1.669      6.727      1.445          5       1024: 1% ──────────── 11/1151 3.5it/s 4.7s<5:26
[K       1/50     0.791G       1.63      6.672      1.417          4       1024: 1% ──────────── 12/1151 3.6it/s 4.9s<5:17
[K       1/50     0.791G      1.641      6.703      1.417          4       1024: 1% ──────────── 13/1151 3.5it/s 5.2s<5:22
[K       1/50     0.791G      1.634      6.629      1.419          7       1024: 1% ──────────── 14/1151 3.5it/s 5.5s<5:21
[K       1/50     0.791G      1.702       6.66      1.441          5       1024: 1% ──────────── 15/1151 3.5it/s 5.8s<5:25
[K       1/50     0.791G      1.754      6.772       1.48          4       1024: 1% ──────────── 16/1151 3.5it/s 6.1s<5:20
[K       1/50     0.791G      1.773      7.067      1.478          2       1024: 1% ──────────── 17/1151 3.5it/s 6.4s<5:25
[K       1/50     0.791G      1.774      7.126      1.488          3       1024: 2% ──────────── 18/1151 3.4it/s 6.7s<5:34
[K       1/50     0.791G        1.8      7.223      1.475          4       1024: 2% ──────────── 19/1151 3.4it/s 7.0s<5:30
[K       1/50     0.791G      1.794      7.255      1.468          4       1024: 2% ──────────── 20/1151 3.6it/s 7.2s<5:14
[K       1/50     0.791G      1.838      7.453      1.487          2       1024: 2% ──────────── 21/1151 3.5it/s 7.5s<5:23
[K       1/50     0.791G      1.848      7.585      1.473          3       1024: 2% ──────────── 22/1151 3.5it/s 7.8s<5:26
[K       1/50     0.791G      1.838       7.54       1.48          5       1024: 2% ──────────── 23/1151 3.5it/s 8.1s<5:24
[K       1/50     0.791G       1.85        7.5      1.484          5       1024: 2% ──────────── 24/1151 3.6it/s 8.4s<5:12
[K       1/50     0.791G       1.86      7.396        1.5          8       1024: 2% ──────────── 25/1151 3.8it/s 8.6s<4:59
[K       1/50     0.791G      1.867      7.371       1.51          6       1024: 2% ──────────── 26/1151 4.0it/s 8.8s<4:43
[K       1/50     0.791G      1.847      7.417      1.516          2       1024: 2% ──────────── 27/1151 4.1it/s 9.1s<4:37
[K       1/50     0.791G      1.848      8.736      1.498          1       1024: 2% ──────────── 28/1151 4.0it/s 9.3s<4:39
[K       1/50     0.791G      1.843      8.695      1.501          3       1024: 3% ──────────── 29/1151 4.0it/s 9.6s<4:42
[K       1/50     0.791G      1.852        8.6      1.506         10       1024: 3% ──────────── 30/1151 4.0it/s 9.8s<4:43
[K       1/50     0.791G      1.839      8.567      1.507          3       1024: 3% ──────────── 31/1151 4.0it/s 10.1s<4:38
[K       1/50     0.791G       1.84      8.492      1.506          5       1024: 3% ──────────── 32/1151 4.2it/s 10.3s<4:30
[K       1/50     0.791G      1.851      8.457      1.506          3       1024: 3% ──────────── 33/1151 4.2it/s 10.5s<4:24
[K       1/50     0.791G      1.851       8.39      1.504          7       1024: 3% ──────────── 34/1151 4.2it/s 10.8s<4:24
[K       1/50     0.791G       1.85      8.334      1.505          6       1024: 3% ──────────── 35/1151 4.3it/s 11.0s<4:21
